reached_destination_time,sim_corridor_travel_min,sim_corridor_travel_s,sim_trip_completed,departed_stop_time,arrived_at_stop_time,total_elapsed_min,obs_id,session,trip_direction,origin_terminal,destination_terminal,coordinates,origin_coordinates,destination_coordinates,scenario_id,scenario_group,policy,signal_pattern,encounter_pattern,encounter_1_green,encounter_2_green,bus_company,route,traffic_condition,crowding_level,relocate_mask,informal_mask,formal_mask,encounter_mask,service_mode,adhoc_informal_count,sim_minus_session_reference_min,session_onboard_reference_min_jan18,session_onboard_reference_note,corridor_length_m,sim_avg_speed_kmh,sim_implied_speed_kmh,sim_delay_s,field_speed_cap_kmh,traffic_mode,mixed_traffic,boarding,alighting,dwell_at_stop_s,calibration_profile,session_speed_band_kmh_jan18
16:42:17,20.05,1202.9,True,16:22:15,16:22:00,20.28,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11000_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Pasay,Heavy,Medium,00011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11000_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,00011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11000_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,00011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.1,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11000_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Pasay,Heavy,Medium,00011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11000_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,00011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.2,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:17,20.05,1202.9,True,16:22:15,16:22:00,20.28,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Pasay,Heavy,Medium,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.1,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Pasay,Heavy,Medium,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.2,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:17,20.05,1202.9,True,16:22:15,16:22:00,20.28,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Pasay,Heavy,Medium,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.1,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Pasay,Heavy,Medium,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11001_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,10011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Pasay,Heavy,Medium,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.2,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Pasay,Heavy,Medium,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Pasay,Heavy,Medium,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.2,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Pasay,Heavy,Medium,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,01011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Pasay,Heavy,Medium,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.2,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Pasay,Heavy,Medium,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
16:27:56,20.05,1203.1,True,16:07:53,16:07:00,20.93,8,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,3.0,13.0,53.0,june2026,24.56-31.24
16:42:18,20.05,1203.0,True,16:22:15,16:22:00,20.3,3,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Pasay,Heavy,Medium,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.76,,31.24,mixed,True,4.0,0.0,15.0,june2026,24.56-31.24
17:01:52,20.05,1203.2,True,16:41:49,16:41:00,20.87,9,Afternoon Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_11011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Heavy,High,11011,000,111,111000,full,0,0.05,20.0,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3260.0,31.24,9.75,,31.24,mixed,True,4.0,9.0,49.0,june2026,24.56-31.24
